
C:\Users\ZGAMESVN\Downloads\Soccer-Unity-Recovery\Extracted\lib\arm64-v8a\libil2cpp.so:	file format elf64-littleaarch64

Disassembly of section il2cpp:

0000000000b5d838 <__start_il2cpp>:
 153dc60: d101c3ff     	sub	sp, sp, #0x70
 153dd8c: f9467800     	ldr	x0, [x0, #0xcf0]  // GOT 0x342bcf0 -> 0x34f49a0: Method$Common.Singleton<SoundEffect>.get_Instance()
 153dd90: 97d6f9ef     	bl	0xafc54c <WriteZStream+0xa258>
 153dd94: 9000f720     	adrp	x0, 0x3421000
 153dd98: f9471800     	ldr	x0, [x0, #0xe30]  // GOT 0x3421e30 -> 0x34f4800: Method$Common.Singleton<FriendlyMatchManager>.get_Instance()
 153dd9c: 97d6f9ec     	bl	0xafc54c <WriteZStream+0xa258>
 153dda0: b000f7a0     	adrp	x0, 0x3432000
 153dda4: f9401000     	ldr	x0, [x0, #0x20]  // GOT 0x3432020 -> 0x34ca970: Common.Singleton<FriendlyMatchManager>_TypeInfo
 153dda8: 97d6f9e9     	bl	0xafc54c <WriteZStream+0xa258>
 153ddac: 9000f6e0     	adrp	x0, 0x3419000
 153ddb0: f9421c00     	ldr	x0, [x0, #0x438]  // GOT 0x3419438 -> 0x34caa28: Common.Singleton<RegionalLeagueManager>_TypeInfo
 153ddb4: 97d6f9e6     	bl	0xafc54c <WriteZStream+0xa258>
 153ddb8: 9000f680     	adrp	x0, 0x340d000
 153ddbc: f9456c00     	ldr	x0, [x0, #0xad8]  // GOT 0x340dad8 -> 0x34caa40: Common.Singleton<SoundEffect>_TypeInfo
 153ddc0: 97d6f9e3     	bl	0xafc54c <WriteZStream+0xa258>
 153ddc4: 9000f600     	adrp	x0, 0x33fd000
 153ddc8: f9468c00     	ldr	x0, [x0, #0xd18]  // GOT 0x33fdd18 -> 0x34ca988: Common.Singleton<GameSettingManager>_TypeInfo
 153ddcc: 97d6f9e0     	bl	0xafc54c <WriteZStream+0xa258>
 153ddd0: 9000f6c0     	adrp	x0, 0x3415000
 153ddd4: f942f800     	ldr	x0, [x0, #0x5f0]  // GOT 0x34155f0 -> 0x34d13c8: TeamAvatartConfigChache_TypeInfo
 153ddd8: 97d6f9dd     	bl	0xafc54c <WriteZStream+0xa258>
 153dddc: f000f500     	adrp	x0, 0x33e0000
 153dde0: f9453c00     	ldr	x0, [x0, #0xa78]  // GOT 0x33e0a78 -> 0x3515600: Method$UI_Load.<>c.<Update>b__28_0()
 153dde4: 97d6f9da     	bl	0xafc54c <WriteZStream+0xa258>
 153dde8: b000f5c0     	adrp	x0, 0x33f6000
 153ddec: f942c000     	ldr	x0, [x0, #0x580]  // GOT 0x33f6580 -> 0x34d6168: UI_Load.<>c_TypeInfo
 153ddf0: 97d6f9d7     	bl	0xafc54c <WriteZStream+0xa258>
 153ddf4: 9000f800     	adrp	x0, 0x343d000
 153ddf8: f9415c00     	ldr	x0, [x0, #0x2b8]  // GOT 0x343d2b8 -> 0x34d1fb0: Win_Prematch_TypeInfo
 153ddfc: 97d6f9d4     	bl	0xafc54c <WriteZStream+0xa258>
 153de00: f000f720     	adrp	x0, 0x3424000
 153de04: f942d400     	ldr	x0, [x0, #0x5a8]  // GOT 0x34245a8 -> 0x351c1a8: BasicInfo
 153de08: 97d6f9d1     	bl	0xafc54c <WriteZStream+0xa258>
 153de0c: 9000f7c0     	adrp	x0, 0x3435000
 153de10: f940dc00     	ldr	x0, [x0, #0x1b8]  // GOT 0x34351b8 -> 0x3537018: training_match
 153de14: 97d6f9ce     	bl	0xafc54c <WriteZStream+0xa258>
 153de18: b000f4a0     	adrp	x0, 0x33d2000
 153de1c: f940c400     	ldr	x0, [x0, #0x188]  // GOT 0x33d2188 -> 0x35265b8: ScreenWidth
 153de20: 97d6f9cb     	bl	0xafc54c <WriteZStream+0xa258>
 153de24: 9000f480     	adrp	x0, 0x33cd000
 153de28: f9447800     	ldr	x0, [x0, #0x8f0]  // GOT 0x33cd8f0 -> 0x352e8f0: com.utils.notch.NotchUtils
 153de2c: 97d6f9c8     	bl	0xafc54c <WriteZStream+0xa258>
 153de30: d000f600     	adrp	x0, 0x33ff000
 153de34: f9459000     	ldr	x0, [x0, #0xb20]  // GOT 0x33ffb20 -> 0x3533860: name
 153de38: 97d6f9c5     	bl	0xafc54c <WriteZStream+0xa258>
 153de3c: d000f540     	adrp	x0, 0x33e7000
 153de40: f9427400     	ldr	x0, [x0, #0x4e8]  // GOT 0x33e74e8 -> 0x35367c0: switch to timeline mainmmenu {0:F2}
 153de44: 97d6f9c2     	bl	0xafc54c <WriteZStream+0xa258>
 153de48: d000f600     	adrp	x0, 0x33ff000
 153de4c: f9479000     	ldr	x0, [x0, #0xf20]  // GOT 0x33fff20 -> 0x35305f0: first_launch
 153de50: 97d6f9bf     	bl	0xafc54c <WriteZStream+0xa258>
 153de54: d000f6a0     	adrp	x0, 0x3413000
 153de58: f9428800     	ldr	x0, [x0, #0x510]  // GOT 0x3413510 -> 0x35305e8: first_firendly_match
 153de5c: 97d6f9bc     	bl	0xafc54c <WriteZStream+0xa258>
 153de60: 9000f620     	adrp	x0, 0x3401000
 153de64: f941e000     	ldr	x0, [x0, #0x3c0]  // GOT 0x34013c0 -> 0x3532000: install_package_name
 153de68: 97d6f9b9     	bl	0xafc54c <WriteZStream+0xa258>
 153de6c: b000f500     	adrp	x0, 0x33de000
 153de70: f9459c00     	ldr	x0, [x0, #0xb38]  // GOT 0x33deb38 -> 0x35322a8: isInitDone
 153de74: 97d6f9b6     	bl	0xafc54c <WriteZStream+0xa258>
 153de78: 320003e8     	orr	w8, wzr, #0x1
 153de7c: 392a4e88     	strb	w8, [x20, #0xa93]
 153de80: b9001bff     	str	wzr, [sp, #0x18]
 153de84: f9000bff     	str	xzr, [sp, #0x10]
 153de88: b9000fff     	str	wzr, [sp, #0xc]
 153de8c: 39426268     	ldrb	w8, [x19, #0x98]
 153de90: 35000728     	cbnz	w8, 0x153df74 <__start_il2cpp+0x9e073c>
 153de94: d000f5e8     	adrp	x8, 0x33fb000
 153de98: f9462908     	ldr	x8, [x8, #0xc50]  // GOT 0x33fbc50 -> 0x34cbd40: UnityEngine.AndroidJavaClass_TypeInfo
 153de9c: f9400100     	ldr	x0, [x8]
 153dea0: 97d6f9df     	bl	0xafc61c <WriteZStream+0xa328>
 153dea4: 9000f488     	adrp	x8, 0x33cd000
 153dea8: f9447908     	ldr	x8, [x8, #0x8f0]  // GOT 0x33cd8f0 -> 0x352e8f0: com.utils.notch.NotchUtils
 153deac: aa1f03e2     	mov	x2, xzr
 153deb0: aa0003f4     	mov	x20, x0
 153deb4: f9400101     	ldr	x1, [x8]
 153deb8: 9445583e     	bl	0x2693fb0 <__start_il2cpp+0x1b36778>  // UnityEngine.AndroidJavaClass$$.ctor
 153debc: b40005d4     	cbz	x20, 0x153df74 <__start_il2cpp+0x9e073c>
 153dec0: d000f5a8     	adrp	x8, 0x33f3000
 153dec4: f9401108     	ldr	x8, [x8, #0x20]  // GOT 0x33f3020 -> 0x34f8520: Method$System.Array.Empty<object>()
 153dec8: f9400116     	ldr	x22, [x8]
 153decc: f9401ac8     	ldr	x8, [x22, #0x30]
 153ded0: f9400115     	ldr	x21, [x8]
 153ded4: 794266a8     	ldrh	w8, [x21, #0x132]
 153ded8: 37000088     	tbnz	w8, #0x0, 0x153dee8 <__start_il2cpp+0x9e06b0>
 153dedc: aa1503e0     	mov	x0, x21
 153dee0: 97d5570f     	bl	0xa93b1c <DllCanUnloadNow+0x4f8c>
 153dee4: 794266a8     	ldrh	w8, [x21, #0x132]
 153dee8: 36500228     	tbz	w8, #0xa, 0x153df2c <__start_il2cpp+0x9e06f4>
 153deec: f9401ac8     	ldr	x8, [x22, #0x30]
 153def0: f9400115     	ldr	x21, [x8]
 153def4: 3944caa8     	ldrb	w8, [x21, #0x132]
 153def8: 37000068     	tbnz	w8, #0x0, 0x153df04 <__start_il2cpp+0x9e06cc>
 153defc: aa1503e0     	mov	x0, x21
 153df00: 97d55707     	bl	0xa93b1c <DllCanUnloadNow+0x4f8c>
 153df04: b940e2a8     	ldr	w8, [x21, #0xe0]
 153df08: 35000128     	cbnz	w8, 0x153df2c <__start_il2cpp+0x9e06f4>
 153df0c: f9401ac8     	ldr	x8, [x22, #0x30]
 153df10: f9400115     	ldr	x21, [x8]
 153df14: 3944caa8     	ldrb	w8, [x21, #0x132]
 153df18: 37000068     	tbnz	w8, #0x0, 0x153df24 <__start_il2cpp+0x9e06ec>
 153df1c: aa1503e0     	mov	x0, x21
 153df20: 97d556ff     	bl	0xa93b1c <DllCanUnloadNow+0x4f8c>
 153df24: aa1503e0     	mov	x0, x21
 153df28: 97d6f9b6     	bl	0xafc600 <WriteZStream+0xa30c>
 153df2c: f9401ac8     	ldr	x8, [x22, #0x30]
 153df30: f9400115     	ldr	x21, [x8]
 153df34: 3944caa8     	ldrb	w8, [x21, #0x132]
 153df38: 37000068     	tbnz	w8, #0x0, 0x153df44 <__start_il2cpp+0x9e070c>
 153df3c: aa1503e0     	mov	x0, x21
 153df40: 97d556f7     	bl	0xa93b1c <DllCanUnloadNow+0x4f8c>
 153df44: b000f509     	adrp	x9, 0x33de000
 153df48: b000f74a     	adrp	x10, 0x3426000
 153df4c: f9405ea8     	ldr	x8, [x21, #0xb8]
 153df50: f9459d29     	ldr	x9, [x9, #0xb38]  // GOT 0x33deb38 -> 0x35322a8: isInitDone
 153df54: f941d94a     	ldr	x10, [x10, #0x3b0]  // GOT 0x34263b0 -> 0x34f7be0: Method$UnityEngine.AndroidJavaObject.CallStatic<bool>()
 153df58: aa1403e0     	mov	x0, x20
 153df5c: f9400102     	ldr	x2, [x8]
 153df60: f9400121     	ldr	x1, [x9]
 153df64: f9400143     	ldr	x3, [x10]
 153df68: 97dff367     	bl	0xd3ad04 <__start_il2cpp+0x1dd4cc>  // UnityEngine.AndroidJavaObject$$CallStatic<bool>
 153df6c: 12000008     	and	w8, w0, #0x1
 153df70: 39026268     	strb	w8, [x19, #0x98]
 153df74: 3940a268     	ldrb	w8, [x19, #0x28]
 153df78: 34002a68     	cbz	w8, 0x153e4c4 <__start_il2cpp+0x9e0c8c>
 153df7c: aa1303e0     	mov	x0, x19
 153df80: aa1f03e1     	mov	x1, xzr
 153df84: 94160ed1     	bl	0x1ac1ac8 <__start_il2cpp+0xf64290>  // UnityEngine.Behaviour$$get_enabled
 153df88: 360029e0     	tbz	w0, #0x0, 0x153e4c4 <__start_il2cpp+0x9e0c8c>
 153df8c: 39426268     	ldrb	w8, [x19, #0x98]
 153df90: 340029a8     	cbz	w8, 0x153e4c4 <__start_il2cpp+0x9e0c8c>
 153df94: 39422268     	ldrb	w8, [x19, #0x88]
 153df98: 34002968     	cbz	w8, 0x153e4c4 <__start_il2cpp+0x9e0c8c>
 153df9c: 91027260     	add	x0, x19, #0x9c
 153dfa0: aa1f03e1     	mov	x1, xzr
 153dfa4: 97dcb10b     	bl	0xc6a3d0 <__start_il2cpp+0x10cb98>  // UI_Load.WaitABTest$$CanGotoMainView
 153dfa8: 360028e0     	tbz	w0, #0x0, 0x153e4c4 <__start_il2cpp+0x9e0c8c>
 153dfac: f000f6f8     	adrp	x24, 0x341c000
 153dfb0: f9466b18     	ldr	x24, [x24, #0xcd0]  // GOT 0x341ccd0 -> 0x34cb958: SL.ABTest_TypeInfo
 153dfb4: f9400300     	ldr	x0, [x24]
 153dfb8: 3944cc08     	ldrb	w8, [x0, #0x133]
 153dfbc: 361000a8     	tbz	w8, #0x2, 0x153dfd0 <__start_il2cpp+0x9e0798>
 153dfc0: b940e008     	ldr	w8, [x0, #0xe0]
 153dfc4: 35000068     	cbnz	w8, 0x153dfd0 <__start_il2cpp+0x9e0798>
 153dfc8: 97d6f98e     	bl	0xafc600 <WriteZStream+0xa30c>
 153dfcc: f9400300     	ldr	x0, [x24]
 153dfd0: f9405c08     	ldr	x8, [x0, #0xb8]
 153dfd4: 39402108     	ldrb	w8, [x8, #0x8]
 153dfd8: 350001a8     	cbnz	w8, 0x153e00c <__start_il2cpp+0x9e07d4>
 153dfdc: 3944cc08     	ldrb	w8, [x0, #0x133]
 153dfe0: 36100088     	tbz	w8, #0x2, 0x153dff0 <__start_il2cpp+0x9e07b8>
 153dfe4: b940e008     	ldr	w8, [x0, #0xe0]
 153dfe8: 35000048     	cbnz	w8, 0x153dff0 <__start_il2cpp+0x9e07b8>
 153dfec: 97d6f985     	bl	0xafc600 <WriteZStream+0xa30c>
 153dff0: 2a1f03e0     	mov	w0, wzr
 153dff4: aa1f03e1     	mov	x1, xzr
 153dff8: 97efcfd8     	bl	0x1131f58 <__start_il2cpp+0x5d4720>  // SL.ABTest$$UsingDefaults
 153dffc: f9400308     	ldr	x8, [x24]
 153e000: 320003e9     	orr	w9, wzr, #0x1
 153e004: f9405d08     	ldr	x8, [x8, #0xb8]
 153e008: 39002109     	strb	w9, [x8, #0x8]
 153e00c: aa1f03e0     	mov	x0, xzr
 153e010: 94075eae     	bl	0x1715ac8 <__start_il2cpp+0xbb8290>  // UnityEngine.Screen$$get_currentResolution
 153e014: f9000be0     	str	x0, [sp, #0x10]
 153e018: b9001be1     	str	w1, [sp, #0x18]
 153e01c: 910043e0     	add	x0, sp, #0x10
 153e020: aa1f03e1     	mov	x1, xzr
 153e024: 9407555e     	bl	0x171359c <__start_il2cpp+0xbb5d64>  // UnityEngine.Resolution$$get_width
 153e028: 2a0003f4     	mov	w20, w0
 153e02c: aa1f03e0     	mov	x0, xzr
 153e030: 94075ea6     	bl	0x1715ac8 <__start_il2cpp+0xbb8290>  // UnityEngine.Screen$$get_currentResolution
 153e034: f9000be0     	str	x0, [sp, #0x10]
 153e038: b9001be1     	str	w1, [sp, #0x18]
 153e03c: 910043e0     	add	x0, sp, #0x10
 153e040: aa1f03e1     	mov	x1, xzr
 153e044: 94075558     	bl	0x17135a4 <__start_il2cpp+0xbb5d6c>  // UnityEngine.Resolution$$get_height
 153e048: b000f519     	adrp	x25, 0x33df000
 153e04c: f941f739     	ldr	x25, [x25, #0x3e8]  // GOT 0x33df3e8 -> 0x34cd560: EventLog_TypeInfo
 153e050: 2a0003f5     	mov	w21, w0
 153e054: f9400328     	ldr	x8, [x25]
 153e058: 3944cd09     	ldrb	w9, [x8, #0x133]
 153e05c: 361000a9     	tbz	w9, #0x2, 0x153e070 <__start_il2cpp+0x9e0838>
 153e060: b940e109     	ldr	w9, [x8, #0xe0]
 153e064: 35000069     	cbnz	w9, 0x153e070 <__start_il2cpp+0x9e0838>
 153e068: aa0803e0     	mov	x0, x8
 153e06c: 97d6f965     	bl	0xafc600 <WriteZStream+0xa30c>
 153e070: d000f728     	adrp	x8, 0x3424000
 153e074: 9000f4a9     	adrp	x9, 0x33d2000
 153e078: f942d508     	ldr	x8, [x8, #0x5a8]  // GOT 0x34245a8 -> 0x351c1a8: BasicInfo
 153e07c: f940c529     	ldr	x9, [x9, #0x188]  // GOT 0x33d2188 -> 0x35265b8: ScreenWidth
 153e080: aa1f03e3     	mov	x3, xzr
 153e084: f9400100     	ldr	x0, [x8]
 153e088: f9400121     	ldr	x1, [x9]
 153e08c: 52808708     	mov	w8, #0x438              // =1080
 153e090: 1b087e88     	mul	w8, w20, w8
 153e094: 1ad50d02     	sdiv	w2, w8, w21
 153e098: 97e57faa     	bl	0xe9df40 <__start_il2cpp+0x340708>  // EventLog$$LogEventOnce
 153e09c: f000f6a8     	adrp	x8, 0x3415000
 153e0a0: f942f908     	ldr	x8, [x8, #0x5f0]  // GOT 0x34155f0 -> 0x34d13c8: TeamAvatartConfigChache_TypeInfo
 153e0a4: f9400100     	ldr	x0, [x8]
 153e0a8: 3944cc08     	ldrb	w8, [x0, #0x133]
 153e0ac: 36100088     	tbz	w8, #0x2, 0x153e0bc <__start_il2cpp+0x9e0884>
 153e0b0: b940e008     	ldr	w8, [x0, #0xe0]
 153e0b4: 35000048     	cbnz	w8, 0x153e0bc <__start_il2cpp+0x9e0884>
 153e0b8: 97d6f952     	bl	0xafc600 <WriteZStream+0xa30c>
 153e0bc: aa1f03e0     	mov	x0, xzr
 153e0c0: 940a249c     	bl	0x17c7330 <__start_il2cpp+0xc69af8>  // TeamAvatartConfigChache$$Load
 153e0c4: aa1303e0     	mov	x0, x19
 153e0c8: 2a1f03e1     	mov	w1, wzr
 153e0cc: aa1f03e2     	mov	x2, xzr
 153e0d0: 94160e8e     	bl	0x1ac1b08 <__start_il2cpp+0xf642d0>  // UnityEngine.Behaviour$$set_enabled
 153e0d4: b000f548     	adrp	x8, 0x33e7000
 153e0d8: f9477508     	ldr	x8, [x8, #0xee8]  // GOT 0x33e7ee8 -> 0x34cb3b8: object[]_TypeInfo
 153e0dc: 320003e1     	orr	w1, wzr, #0x1
 153e0e0: f9400100     	ldr	x0, [x8]
 153e0e4: 97d6f920     	bl	0xafc564 <WriteZStream+0xa270>
 153e0e8: aa0003f4     	mov	x20, x0
 153e0ec: aa1f03e0     	mov	x0, xzr
 153e0f0: 9434282d     	bl	0x22481a4 <__start_il2cpp+0x16ea96c>  // UnityEngine.Time$$get_realtimeSinceStartup
 153e0f4: f000f808     	adrp	x8, 0x3441000
 153e0f8: f9456108     	ldr	x8, [x8, #0xac0]  // GOT 0x3441ac0 -> 0x34d0c88: float_TypeInfo
 153e0fc: 910023e1     	add	x1, sp, #0x8
 153e100: bd000be0     	str	s0, [sp, #0x8]
 153e104: f9400100     	ldr	x0, [x8]
 153e108: 97d6f942     	bl	0xafc610 <WriteZStream+0xa31c>
 153e10c: b4002c54     	cbz	x20, 0x153e694 <__start_il2cpp+0x9e0e5c>
 153e110: aa0003f5     	mov	x21, x0
 153e114: b40000c0     	cbz	x0, 0x153e12c <__start_il2cpp+0x9e08f4>
 153e118: f9400288     	ldr	x8, [x20]
 153e11c: aa1503e0     	mov	x0, x21
 153e120: f9402101     	ldr	x1, [x8, #0x40]
 153e124: 97d6f93a     	bl	0xafc60c <WriteZStream+0xa318>
 153e128: b4002be0     	cbz	x0, 0x153e6a4 <__start_il2cpp+0x9e0e6c>
 153e12c: b9401a88     	ldr	w8, [x20, #0x18]
 153e130: 34002b48     	cbz	w8, 0x153e698 <__start_il2cpp+0x9e0e60>
 153e134: aa1403e0     	mov	x0, x20
 153e138: f8020c15     	str	x21, [x0, #0x20]!
 153e13c: aa1503e1     	mov	x1, x21
 153e140: 97d6f8ea     	bl	0xafc4e8 <WriteZStream+0xa1f4>
 153e144: 9000f5e8     	adrp	x8, 0x33fa000
 153e148: f943bd08     	ldr	x8, [x8, #0x778]  // GOT 0x33fa778 -> 0x34ccfb8: UnityEngine.Debug_TypeInfo
 153e14c: f9400100     	ldr	x0, [x8]
 153e150: 3944cc08     	ldrb	w8, [x0, #0x133]
 153e154: 36100088     	tbz	w8, #0x2, 0x153e164 <__start_il2cpp+0x9e092c>
 153e158: b940e008     	ldr	w8, [x0, #0xe0]
 153e15c: 35000048     	cbnz	w8, 0x153e164 <__start_il2cpp+0x9e092c>
 153e160: 97d6f928     	bl	0xafc600 <WriteZStream+0xa30c>
 153e164: b000f548     	adrp	x8, 0x33e7000
 153e168: f9427508     	ldr	x8, [x8, #0x4e8]  // GOT 0x33e74e8 -> 0x35367c0: switch to timeline mainmmenu {0:F2}
 153e16c: aa1403e1     	mov	x1, x20
 153e170: aa1f03e2     	mov	x2, xzr
 153e174: f9400100     	ldr	x0, [x8]
 153e178: 94162fc2     	bl	0x1aca080 <__start_il2cpp+0xf6c848>  // UnityEngine.Debug$$LogFormat
 153e17c: aa1303e0     	mov	x0, x19
 153e180: aa1f03e1     	mov	x1, xzr
 153e184: 9416252d     	bl	0x1ac7638 <__start_il2cpp+0xf69e00>  // UnityEngine.Component$$get_gameObject
 153e188: b4002860     	cbz	x0, 0x153e694 <__start_il2cpp+0x9e0e5c>
 153e18c: b000f7e8     	adrp	x8, 0x343b000
 153e190: f942b108     	ldr	x8, [x8, #0x560]  // GOT 0x343b560 -> 0x3507188: Method$UnityEngine.GameObject.AddComponent<CanvasGroup>()
 153e194: f9400101     	ldr	x1, [x8]
 153e198: 97eb35dc     	bl	0x100b908 <__start_il2cpp+0x4ae0d0>  // UnityEngine.GameObject$$AddComponent<AdjustThreadDispatcher> | UnityEngine.GameObject$$AddComponent<AmazonAgeVerificationTestUI> | UnityEngine.GameObject$$AddComponent<AppStateEventClient> [shared generics]
 153e19c: b40027c0     	cbz	x0, 0x153e694 <__start_il2cpp+0x9e0e5c>
 153e1a0: 2a1f03e1     	mov	w1, wzr
 153e1a4: aa1f03e2     	mov	x2, xzr
 153e1a8: 94477b8b     	bl	0x271cfd4 <__start_il2cpp+0x1bbf79c>  // UnityEngine.CanvasGroup$$set_interactable
 153e1ac: f000f6c8     	adrp	x8, 0x3419000
 153e1b0: f9421d08     	ldr	x8, [x8, #0x438]  // GOT 0x3419438 -> 0x34caa28: Common.Singleton<RegionalLeagueManager>_TypeInfo
 153e1b4: f9400100     	ldr	x0, [x8]
